species,ID,bud,CTL,ULL,TL
gua,1,1,2205,1615,3684
gua,1,2,3307,2338,5582
gua,1,3,3783,2705,6538
gua,1,4,3925,2858,6786
gua,1,5,4672,3586,8447
gua,1,6,5718,3653,9268
gua,1,7,4956,3880,8828
gua,1,8,6590,4690,11358
gua,1,9,9572,6621,16642
gua,1,10,24027,16863,40191
gua,2,1,2673,1580,4163
gua,2,2,3484,2218,5472
gua,2,3,3820,2437,6029
gua,2,4,4916,3032,7836
gua,2,5,5978,3642,9652
gua,2,6,6246,3641,9762
gua,2,7,6809,4423,11077
gua,2,8,8529,4881,13243
gua,2,9,9056,5040,14107
gua,2,10,20888,11700,32805
gua,3,1,2628,1626,4248
gua,3,2,3544,2427,5885
gua,3,3,3637,2500,6209
gua,3,4,3611,2130,5731
gua,3,5,5307,3470,8754
gua,3,6,6929,4285,11125
gua,3,7,6530,3867,10415
gua,3,8,7842,4967,12926
gua,3,9,10345,5857,16292
gua,3,10,24073,16283,39285
gua,4,1,1888,1388,3217
gua,4,2,2636,1741,4184
gua,4,3,2857,2052,4733
gua,4,4,3054,2084,5043
gua,4,5,4167,3126,7298
gua,4,6,4461,3052,7334
gua,4,7,5663,3766,9372
gua,4,8,9078,5681,14781
gua,4,9,9290,5765,15015
gua,4,10,24438,16619,41338
gua,5,1,2728,1894,4464
gua,5,2,3570,2559,6115
gua,5,3,3638,2476,6228
gua,5,4,5575,3764,9333
gua,5,5,5959,3874,9770
gua,5,6,6003,3841,9875
gua,5,7,7062,4231,11375
gua,5,8,9147,5645,14743
gua,5,9,8937,5370,14356
gua,5,10,24963,17285,42341
gua,6,1,1996,1234,3121
gua,6,2,3115,1668,4579
gua,6,3,3452,1766,5114
gua,6,4,4277,2070,6161
gua,6,5,6385,4112,10412
gua,6,6,4971,2704,7483
gua,6,7,5723,3420,9148
gua,6,8,8102,4374,12418
gua,6,9,11824,5933,17500
gua,6,10,31461,15277,46652
gua,7,1,3037,1858,4728
gua,7,2,3302,2213,5335
gua,7,3,4346,2421,6590
gua,7,4,4398,2514,6916
gua,7,5,4611,2543,7172
gua,7,6,7639,4245,11708
gua,7,7,8118,4843,12924
gua,7,8,8277,4392,12500
gua,7,9,9123,5363,14766
gua,7,10,25543,13533,38940
gua,8,1,2378,1587,3806
gua,8,2,3105,2370,5385
gua,8,3,3806,2648,6318
gua,8,4,4758,3660,8316
gua,8,5,6097,4354,10385
gua,8,6,6128,4433,10513
gua,8,7,6097,4126,10261
gua,8,8,6269,4989,11118
gua,8,9,NA,NA,NA
gua,8,10,25207,15818,41149
gua,9,1,2907,1998,4757
gua,9,2,2707,1926,4474
gua,9,3,2723,2009,4583
gua,9,4,3797,2484,6079
gua,9,5,4200,3024,7097
gua,9,6,4307,2975,7100
gua,9,7,5169,3160,8208
gua,9,8,8029,5168,12901
gua,9,9,11492,6826,18262
gua,9,10,27161,15590,42799
gua,10,1,2257,1534,3378
gua,10,2,3259,1973,5170
gua,10,3,5023,3190,8053
gua,10,4,5399,3536,8926
gua,10,5,5432,3406,9139
gua,10,6,6956,4276,11224
gua,10,7,7512,4541,11928
gua,10,8,7919,4948,12820
gua,10,9,11421,6729,17992
gua,10,10,24027,13559,37436
sta,1,1,1515,1055,2587
sta,1,2,3050,1557,4611
sta,1,3,2568,1612,4185
sta,1,4,3162,1824,4985
sta,1,5,3333,2148,5482
sta,1,6,3180,2216,5420
sta,1,7,4685,3144,7841
sta,1,8,5233,3399,8653
sta,1,9,5584,3407,8966
sta,1,10,10224,5862,15998
sta,2,1,1776,1481,3236
sta,2,2,1767,1314,3178
sta,2,3,2931,2151,5140
sta,2,4,3218,1947,5241
sta,2,5,2841,1978,4762
sta,2,6,4163,2894,7065
sta,2,7,4271,2863,7212
sta,2,8,5386,3301,8746
sta,2,9,6850,3605,10403
sta,2,10,10747,5881,16678
sta,3,1,NA,NA,NA
sta,3,2,2691,2166,4871
sta,3,3,2674,2326,5062
sta,3,4,3285,2008,5269
sta,3,5,3774,2547,6299
sta,3,6,3505,2622,6197
sta,3,7,4830,2825,7618
sta,3,8,5479,3538,8990
sta,3,9,5431,3632,9096
sta,3,10,9323,5948,15384
sta,4,1,1735,1288,3000
sta,4,2,2079,1730,3824
sta,4,3,2896,1860,4772
sta,4,4,3416,2280,5716
sta,4,5,3204,2801,6036
sta,4,6,3620,2286,5935
sta,4,7,3863,2711,6624
sta,4,8,5765,3511,9243
sta,4,9,5969,3145,9091
sta,4,10,9040,5825,14885
sta,5,1,1742,1450,3238
sta,5,2,2597,2314,4915
sta,5,3,2992,2195,5252
sta,5,4,NA,NA,NA
sta,5,5,3056,2321,5371
sta,5,6,4020,3400,7474
sta,5,7,4720,3537,8257
sta,5,8,4487,3658,8201
sta,5,9,5005,3703,8697
sta,5,10,9216,6910,15407
sta,6,1,2193,1999,4211
sta,6,2,2067,1907,3980
sta,6,3,2353,2107,4488
sta,6,4,3419,2256,5636
sta,6,5,3353,2205,5565
sta,6,6,3561,2447,6193
sta,6,7,4384,2916,7293
sta,6,8,5087,3176,8256
sta,6,9,5468,3068,8535
sta,6,10,10279,6115,16065
sta,7,1,1917,1080,3028
sta,7,2,2271,1604,3839
sta,7,3,2482,1449,4039
sta,7,4,2585,1790,4398
sta,7,5,2809,1904,4769
sta,7,6,3030,2106,5157
sta,7,7,2919,1858,4829
sta,7,8,4013,2833,6946
sta,7,9,4440,3775,8270
sta,7,10,8777,6004,14672
sta,8,1,1730,1377,3140
sta,8,2,2259,1697,4037
sta,8,3,2277,1696,3987
sta,8,4,3205,2239,5494
sta,8,5,3329,2262,5689
sta,8,6,3340,2554,5843
sta,8,7,4944,3185,8163
sta,8,8,4909,3241,8214
sta,8,9,5265,3522,8826
sta,8,10,9552,5753,15205
sta,9,1,1908,992,2882
sta,9,2,1778,1460,3206
sta,9,3,2209,1343,3560
sta,9,4,3093,2016,5268
sta,9,5,4069,2550,6667
sta,9,6,3889,2609,6525
sta,9,7,3969,2632,6637
sta,9,8,5418,3463,8870
sta,9,9,5283,3433,8746
sta,9,10,9793,6564,16252
sta,10,1,1835,1220,3094
sta,10,2,2376,1637,4176
sta,10,3,2312,1468,3893
sta,10,4,3450,1985,5615
sta,10,5,3665,2411,6152
sta,10,6,3822,2588,6478
sta,10,7,4058,2394,6535
sta,10,8,4734,3645,8379
sta,10,9,5903,2981,8865
sta,10,10,9864,5995,15896
